C:\Users\Plamen Pehlivanov\source\repos\ArraysExercises\1.Train\bin\Debug\net6.0\1.Train.exe
C:\Users\Plamen Pehlivanov\source\repos\ArraysExercises\1.Train\bin\Debug\net6.0\1.Train.deps.json
C:\Users\Plamen Pehlivanov\source\repos\ArraysExercises\1.Train\bin\Debug\net6.0\1.Train.runtimeconfig.json
C:\Users\Plamen Pehlivanov\source\repos\ArraysExercises\1.Train\bin\Debug\net6.0\1.Train.dll
C:\Users\Plamen Pehlivanov\source\repos\ArraysExercises\1.Train\bin\Debug\net6.0\1.Train.pdb
C:\Users\Plamen Pehlivanov\source\repos\ArraysExercises\1.Train\obj\Debug\net6.0\1.Train.csproj.AssemblyReference.cache
C:\Users\Plamen Pehlivanov\source\repos\ArraysExercises\1.Train\obj\Debug\net6.0\1.Train.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Plamen Pehlivanov\source\repos\ArraysExercises\1.Train\obj\Debug\net6.0\1.Train.AssemblyInfoInputs.cache
C:\Users\Plamen Pehlivanov\source\repos\ArraysExercises\1.Train\obj\Debug\net6.0\1.Train.AssemblyInfo.cs
C:\Users\Plamen Pehlivanov\source\repos\ArraysExercises\1.Train\obj\Debug\net6.0\1.Train.csproj.CoreCompileInputs.cache
C:\Users\Plamen Pehlivanov\source\repos\ArraysExercises\1.Train\obj\Debug\net6.0\1.Train.dll
C:\Users\Plamen Pehlivanov\source\repos\ArraysExercises\1.Train\obj\Debug\net6.0\refint\1.Train.dll
C:\Users\Plamen Pehlivanov\source\repos\ArraysExercises\1.Train\obj\Debug\net6.0\1.Train.pdb
C:\Users\Plamen Pehlivanov\source\repos\ArraysExercises\1.Train\obj\Debug\net6.0\1.Train.genruntimeconfig.cache
C:\Users\Plamen Pehlivanov\source\repos\ArraysExercises\1.Train\obj\Debug\net6.0\ref\1.Train.dll
C:\Users\EKAFP-ONE\Documents\GitHub\SoftUni\Programing Fundamentals\03. Arrays\ArraysExercises\1.Train\bin\Debug\net6.0\1.Train.exe
C:\Users\EKAFP-ONE\Documents\GitHub\SoftUni\Programing Fundamentals\03. Arrays\ArraysExercises\1.Train\bin\Debug\net6.0\1.Train.deps.json
C:\Users\EKAFP-ONE\Documents\GitHub\SoftUni\Programing Fundamentals\03. Arrays\ArraysExercises\1.Train\bin\Debug\net6.0\1.Train.runtimeconfig.json
C:\Users\EKAFP-ONE\Documents\GitHub\SoftUni\Programing Fundamentals\03. Arrays\ArraysExercises\1.Train\bin\Debug\net6.0\1.Train.dll
C:\Users\EKAFP-ONE\Documents\GitHub\SoftUni\Programing Fundamentals\03. Arrays\ArraysExercises\1.Train\bin\Debug\net6.0\1.Train.pdb
C:\Users\EKAFP-ONE\Documents\GitHub\SoftUni\Programing Fundamentals\03. Arrays\ArraysExercises\1.Train\obj\Debug\net6.0\1.Train.csproj.AssemblyReference.cache
C:\Users\EKAFP-ONE\Documents\GitHub\SoftUni\Programing Fundamentals\03. Arrays\ArraysExercises\1.Train\obj\Debug\net6.0\1.Train.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\EKAFP-ONE\Documents\GitHub\SoftUni\Programing Fundamentals\03. Arrays\ArraysExercises\1.Train\obj\Debug\net6.0\1.Train.AssemblyInfoInputs.cache
C:\Users\EKAFP-ONE\Documents\GitHub\SoftUni\Programing Fundamentals\03. Arrays\ArraysExercises\1.Train\obj\Debug\net6.0\1.Train.AssemblyInfo.cs
C:\Users\EKAFP-ONE\Documents\GitHub\SoftUni\Programing Fundamentals\03. Arrays\ArraysExercises\1.Train\obj\Debug\net6.0\1.Train.csproj.CoreCompileInputs.cache
C:\Users\EKAFP-ONE\Documents\GitHub\SoftUni\Programing Fundamentals\03. Arrays\ArraysExercises\1.Train\obj\Debug\net6.0\1.Train.dll
C:\Users\EKAFP-ONE\Documents\GitHub\SoftUni\Programing Fundamentals\03. Arrays\ArraysExercises\1.Train\obj\Debug\net6.0\refint\1.Train.dll
C:\Users\EKAFP-ONE\Documents\GitHub\SoftUni\Programing Fundamentals\03. Arrays\ArraysExercises\1.Train\obj\Debug\net6.0\1.Train.pdb
C:\Users\EKAFP-ONE\Documents\GitHub\SoftUni\Programing Fundamentals\03. Arrays\ArraysExercises\1.Train\obj\Debug\net6.0\1.Train.genruntimeconfig.cache
C:\Users\EKAFP-ONE\Documents\GitHub\SoftUni\Programing Fundamentals\03. Arrays\ArraysExercises\1.Train\obj\Debug\net6.0\ref\1.Train.dll
